numpeople,numactive,numconnected,sizeconnected
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,1,1,1
0,1,1,1
0,0,0,?
0,0,0,?
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,0,0,?
1,10,1,10
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,7,1,7
1,3,1,3
1,4,2,3
1,4,2,3
1,4,2,3
0,4,2,3
0,4,2,3
0,4,2,3
0,4,2,3
0,4,2,3
0,4,2,3
0,4,2,3
0,4,2,3
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,1,1,1
0,1,1,1
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,4,4,1
0,0,0,?
0,0,0,?
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,2,2,1
0,1,1,1
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,?,?,?
0,?,?,?
0,?,?,?
0,?,?,?
0,?,?,?
0,?,?,?
0,?,?,?
0,?,?,?
0,?,?,?
0,2,2,1
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
0,0,0,?
